012954272_Contig_71_Len2049_OG5_131384	Ba_fc_cbot_YP001788587.1_OG5_131384	35.8	685	404	14	2	673	3	664	4.6e-112	404.8

012953620_Contig_562_Len912_OG5_129253	Ba_cy_syne_NP897580_OG5_129253	48.1	291	151	0	1	291	1	291	4.3e-76	283.5

012954241_Contig_6_Len3597_OG5_127440	Ba_cy_syne_NP896436_OG5_127440	38.5	1230	687	25	1	1196	1	1194	1.6e-216	752.7

012954450_Contig_82_Len1974_OG5_126623	Ba_pa_wend_YP001975532_OG5_126623	34.3	376	226	9	15	371	22	395	4.3e-57	221.5

012953822_Contig_69_Len2088_OG5_126923	Ba_th_tmar_NP229451_OG5_126923	36.6	689	410	9	5	687	4	671	1.8e-127	456.1

041487712_Contig_370_Len1161_OG5_128943	Ba_cy_syne_NP897119_OG5_128943	55.9	374	159	4	9	379	9	379	4.7e-120	429.9

012954121_Contig_219_Len1443_OG5_129985	Pl_gr_otau_estExtfgenesh1pg.CChr08.00010012_OG5_129985	74.2	472	121	1	9	480	1	471	2.9e-206	717.2

012954520_Contig_554_Len927_OG5_152591	Pl_gr_ppat_estExtfgenesh1pg.C510107_OG5_152591	55.8	301	129	1	4	300	75	375	1.2e-94	345.1

012954127_Contig_77_Len2001_OG5_163246	Za_cr_ssol_NP343596_OG5_163246	32.5	631	354	23	36	661	1	564	4.5e-78	291.2

012953447_Contig_337_Len1203_OG5_126776	Ba_ch_deth_YP181479_OG5_126776	48.8	391	193	4	9	397	6	391	3.2e-105	381.3

012953976_Contig_8_Len3312_OG5_126694	Za_na_nequ_NP963450_OG5_126694	32.0	394	216	11	625	1008	181	532	2.8e-47	190.3

012953771_Contig_2_Len4584_OG5_126892	Sr_di_Smic_Contig1781length7635_OG5_126892	50.7	1559	684	27	1	1497	324	1859	0	1474.9

012954126_Contig_385_Len1143_OG5_129403	Ba_fc_cbot_YP001788028.1_OG5_129403	35.1	339	198	7	37	366	29	354	1.2e-51	202.6

012953787_Contig_20_Len2856_OG5_130794	Ba_de_drad_NP295494_OG5_130794	52.1	963	436	6	5	949	3	958	5.2e-292	1003.0

012954386_Contig_421_Len1095_OG5_131453	Op_me_clup_ENSCAFP00000002371_OG5_131453	28.1	270	161	9	70	318	5	262	2.9e-18	91.7

012954076_Contig_484_Len1011_OG5_127531	Ba_cy_syne_NP897568_OG5_127531	65.6	337	114	2	1	335	1	337	2e-127	454.1

012953486_Contig_261_Len1353_OG5_127109	Za_eb_msmi_YP001273228_OG5_127109	27.2	470	262	18	6	447	7	424	7.1e-35	147.1

012954524_Contig_39_Len2442_OG5_131956	Ba_fb_bant_YP021448_OG5_131956	34.3	836	496	21	1	813	1	806	1.5e-130	466.5

012953924_Contig_515_Len969_OG5_127332	Op_me_nvec_egw.4762.1.1_OG5_127332	30.3	254	165	7	9	260	15	258	9.7e-18	89.7

012954454_Contig_204_Len1473_OG5_127293	Ba_ch_deth_YP181746_OG5_127293	38.9	481	280	5	14	486	14	488	2.7e-90	332.0

012953856_Contig_494_Len987_OG5_157648	Ba_cy_syne_NP897933_OG5_157648	55.6	313	129	3	17	328	8	311	8.7e-99	359.0

012954599_Contig_528_Len957_OG5_130714	Pl_gr_ppat_estExtGenewise1.C340313_OG5_130714	45.3	318	171	2	2	316	255	572	1.4e-74	278.5

