006515961_Contig_67_Len4200_OG5_127117	Ba_pl_rbal_NP863664_OG5_127117	46.7	728	350	13	693	1397	443	1155	2.4e-168	592.8

006519677_Contig_57_Len4416_OG5_128914	Sr_rh_Rfil_Contig13140length999_OG5_128914	29.4	289	192	2	748	1036	53	329	1.4e-33	145.2

006514315_Contig_124_Len3537_OG5_128914	Sr_rh_Rfil_Contig7250length1344_OG5_128914	33.9	295	174	8	648	933	155	437	4.3e-41	169.9

006513330_Contig_12_Len7047_OG5_142323	Ba_fb_bant_YP_017717_OG5_142323	26.7	1020	581	47	1385	2328	697	1625	3.4e-66	254.2

006517850_Contig_91_Len3873_OG5_126669	Ba_pb_bmal_YP105043_OG5_126669	29.3	331	220	5	968	1290	233	557	3.6e-33	143.7

006518050_Contig_59_Len4371_OG5_128914	Sr_rh_Rfil_Contig11257length1086_OG5_128914	41.0	227	126	5	764	987	90	311	2.9e-39	164.1

006519715_Contig_126_Len3513_OG5_142772	Ba_pa_atum_NP353545_OG5_142772	36.7	120	75	1	1042	1161	1	119	6.3e-16	86.3

006513959_Contig_103_Len3801_OG5_127065	Ba_fb_spne_NP346503_OG5_127065	30.2	281	176	8	839	1116	172	435	4.7e-30	133.3

006513978_Contig_99_Len3825_OG5_146976	Op_me_cbri_WBGene00031230_OG5_146976	27.4	307	195	8	733	1032	185	470	3.5e-25	117.1

006517420_Contig_40_Len4800_OG5_152520	Pl_gr_rcom_29221.m000048_OG5_152520	28.9	256	158	7	1074	1314	43	289	1.8e-18	95.1

006519981_Contig_41_Len4677_OG5_127065	Sr_st_Aana_Contig4520length1284_OG5_127065	30.3	254	139	7	1335	1554	173	422	9.3e-20	99.4

052588275_Contig_1_Len21558_OG5_126633	Op_me_isca_EEC10757_OG5_126633	35.6	357	203	7	3411	3755	2	343	8.3e-55	218.0

006512935_Contig_68_Len4188_OG5_128914	Sr_rh_Rfil_Contig15509length900_OG5_128914	36.3	267	158	5	1109	1371	1	259	3e-41	170.6

036019288_Contig_55_Len4434_OG5_128914	Sr_rh_Rfil_Contig13013length1005_OG5_128914	32.5	280	188	1	856	1134	54	333	3.5e-40	167.2

006512605_Contig_71_Len4125_OG5_133695	EE_cr_Gthe_005835530Contig8710Len1158_OG5_133695	23.8	365	235	7	467	806	4	350	1.4e-16	88.6

006519787_Contig_128_Len3507_OG5_131814	Sr_st_Ptri_002182924Contig5292Len1140_OG5_131814	26.6	319	188	15	639	923	25	331	1.8e-12	74.7

006516085_Contig_117_Len3603_OG5_128914	Sr_rh_Rfil_Contig11787length1062_OG5_128914	34.0	294	187	3	821	1114	66	352	1.7e-45	184.5

006512737_Contig_89_Len3879_OG5_128511	Pl_gr_osat_NP001050927_OG5_128511	28.4	335	219	10	558	889	66	382	6.9e-32	139.4

156828160_Contig_4_Len12933_OG5_126633	Op_fu_pchr_egwh2.16.185.1_OG5_126633	32.6	322	210	4	3069	3384	11	331	4.5e-40	168.3

036018317_Contig_22_Len5856_OG5_142323	Ba_ch_deth_YP_182172_OG5_142323	26.8	1143	649	61	541	1593	488	1532	1.2e-61	238.8

006519931_Contig_30_Len5475_OG5_126609	Ba_pb_rsol_NP518901_OG5_126609	28.1	310	200	12	575	875	189	484	6.5e-20	100.1

006513905_Contig_116_Len3633_OG5_126669	Ba_pb_bmal_YP105043_OG5_126669	25.9	348	240	4	874	1209	215	556	7.2e-28	125.9

006518848_Contig_123_Len3549_OG5_127115	Ba_pb_bmal_YP106230_OG5_127115	37.7	318	174	7	872	1181	52	353	3.6e-51	203.4

006519560_Contig_78_Len4029_OG5_127115	Ba_pb_bmal_YP106230_OG5_127115	39.5	324	160	8	1031	1342	50	349	3.9e-54	213.4

006513676_Contig_102_Len3810_OG5_135795	Pl_gr_crei_120222_OG5_135795	36.8	174	89	7	1057	1226	2	158	5.4e-18	93.2

006514248_Contig_74_Len4062_OG5_128914	Sr_rh_Rfil_Contig9060length1209_OG5_128914	30.7	244	162	4	738	977	158	398	5.3e-27	123.2

006514338_Contig_114_Len3657_OG5_127115	Ba_de_drad_NP285528_OG5_127115	38.3	298	169	4	921	1204	226	522	6.2e-51	202.6

006519427_Contig_45_Len4617_OG5_128914	Sr_rh_Rfil_Contig12617length1023_OG5_128914	29.4	279	189	5	968	1242	65	339	3.8e-37	157.1

006513312_Contig_98_Len3834_OG5_128914	Sr_rh_Rfil_Contig7343length1335_OG5_128914	29.1	306	156	14	720	996	17	290	5.8e-23	109.8

006515837_Contig_42_Len4647_OG5_126892	Ba_ac_mtub_NP218376_OG5_126892	43.7	1533	780	24	29	1527	14	1497	0	1197.2

006515062_Contig_64_Len4233_OG5_128914	Sr_rh_Rfil_Contig9478length1182_OG5_128914	35.4	285	177	7	765	1044	110	392	8.9e-41	169.1

006513954_Contig_119_Len3579_OG5_127065	Sr_st_Aana_Contig4520length1284_OG5_127065	29.5	339	198	9	792	1106	3	324	5.4e-28	126.3

006514644_Contig_110_Len3675_OG5_130368	Ba_pd_gsul_NP953363_OG5_130368	26.0	628	378	23	592	1162	325	922	7.5e-41	169.1

