Ba_cy_Prsp_XX_072234360_Contig_383_Len2322_OG5_126674	Ba_bc_ctep_NP661528_OG5_126674	25.2	634	384	20	186	735	64	691	3.8e-35	149.4
Ba_cy_Prsp_XX_082671156_Contig_530_Len2058_OG5_127217	Op_me_mmul_XP001090456_OG5_127217	27.7	524	337	21	55	550	64	573	3.3e-38	159.5
Ba_cy_Prsp_XX_058867835_Contig_260_Len2628_OG5_133535	Pl_gr_ppat_gw1.4623.3.1_OG5_133535	40.7	108	63	1	12	118	1	108	1.1e-14	81.6
Ba_cy_Prsp_XX_058866136_Contig_121_Len3258_OG5_132440	Ba_pb_rsol_NP522759_OG5_132440	30.5	1077	687	16	5	1069	4	1030	2.7e-143	509.2
Ba_cy_Prsp_XX_058883616_Contig_65_Len3735_OG5_130368	Ba_pl_rbal_NP869452_OG5_130368	31.7	580	336	12	678	1227	144	693	6e-70	265.8
Ba_cy_Prsp_XX_058867029_Contig_324_Len2478_OG5_156606	Pl_gr_vcar_XP_002958086_OG5_156606	38.9	478	269	9	3	465	7	476	6.1e-79	295.0
Ba_cy_Prsp_XX_058883861_Contig_473_Len2151_OG5_128725	Ba_cy_syne_NP897988_OG5_128725	70.6	712	208	1	1	712	1	711	9.6e-291	998.4
Ba_cy_Prsp_XX_058868327_Contig_322_Len2481_OG5_129379	Op_ch_mbre_fgenesh2pg.scaffold15000200_OG5_129379	25.1	438	275	16	121	518	291	715	2.3e-22	107.1
Ba_cy_Prsp_XX_058866444_Contig_138_Len3156_OG5_132440	Ba_pd_gsul_NP952662_OG5_132440	33.2	1041	671	12	2	1029	1	1030	1.2e-164	580.1
Ba_cy_Prsp_XX_058881174_Contig_565_Len1998_OG5_127765	Ba_aq_aaeo_NP214051_OG5_127765	29.6	203	121	5	37	230	15	204	9.3e-14	78.2
Ba_cy_Prsp_XX_063897010_Contig_126_Len3240_OG5_133313	Za_eh_halo_NP279805_OG5_133313	32.9	277	142	8	803	1063	4	252	5.1e-33	142.9
Ba_cy_Prsp_XX_058867660_Contig_55_Len3837_OG5_127542	EE_ha_Ehux_005761071Contig18985Len828_OG5_127542	35.6	177	74	6	10	168	4	158	2.1e-17	91.3
Ba_cy_Prsp_XX_058867652_Contig_548_Len2019_OG5_132070	Sr_rh_Rfil_Contig13625length978_OG5_132070	24.2	240	164	5	193	419	63	297	3.4e-11	69.7
Ba_cy_Prsp_XX_058867850_Contig_257_Len2631_OG5_126799	Ba_pa_atum_NP354854_OG5_126799	46.0	885	456	11	5	871	5	885	1.1e-211	736.1
Ba_cy_Prsp_XX_058882614_Contig_274_Len2592_OG5_138027	Ba_cy_syne_NP898589_OG5_138027	76.3	862	202	2	1	862	1	860	0	1343.2
Ba_cy_Prsp_XX_058883123_Contig_402_Len2280_OG5_168761	Ba_pa_atum_NP357541_OG5_168761	32.1	669	402	14	82	739	18	645	1.2e-84	313.9
Ba_cy_Prsp_XX_058883724_Contig_320_Len2487_OG5_131505	Ba_cy_syne_NP897186_OG5_131505	53.2	833	367	6	1	828	22	836	6e-236	816.6
Ba_cy_Prsp_XX_058882837_Contig_540_Len2043_OG5_134034	Sr_st_Aana_Contig2993length1767_OG5_134034	24.9	490	306	14	10	460	44	510	1.5e-30	134.0
Ba_cy_Prsp_XX_058865893_Contig_215_Len2754_OG5_129304	Ba_pd_gsul_NP953621_OG5_129304	38.0	718	379	20	181	878	150	821	5.7e-102	371.7
Ba_cy_Prsp_XX_058881159_Contig_306_Len2508_OG5_158956	Ba_pg_ypes_YP002348829_OG5_158956	30.1	209	139	4	3	206	5	211	6.5e-20	99.0
Ba_cy_Prsp_XX_058867055_Contig_72_Len3687_OG5_128695	Op_me_oana_ENSOANP00000014054_OG5_128695	28.6	283	164	8	923	1185	197	461	1.5e-20	101.7
Ba_cy_Prsp_XX_058867971_Contig_325_Len2472_OG5_155569	Ba_pl_rbal_NP865614_OG5_155569	28.9	425	235	15	418	812	5	392	7.8e-26	118.6
Ba_cy_Prsp_XX_058867683_Contig_361_Len2382_OG5_127943	Op_fu_cneo_CNBG2744T0_OG5_127943	30.8	302	195	9	2	299	33	324	2.8e-28	126.7
Ba_cy_Prsp_XX_058868195_Contig_458_Len2178_OG5_131505	Ba_bc_ctep_NP662458_OG5_131505	40.5	721	368	18	18	716	10	691	8.1e-128	457.2
Ba_cy_Prsp_XX_058868555_Contig_450_Len2196_OG5_132736	Ba_pb_rsol_NP521812_OG5_132736	51.7	321	138	7	229	546	165	471	7.7e-78	291.2
Ba_cy_Prsp_XX_058881503_Contig_21_Len5037_OG5_127065	Ba_pl_rbal_NP867836_OG5_127065	28.2	820	505	34	773	1564	87	850	6.6e-56	219.5
Ba_cy_Prsp_XX_058867439_Contig_87_Len3558_OG5_139055	Za_ko_ckor_YP001737134_OG5_139055	26.7	643	396	25	92	713	20	608	5.5e-49	196.1
Ba_cy_Prsp_XX_058883485_Contig_468_Len2154_OG5_127253	Sr_st_pram_gwEuk.65.10.1_OG5_127253	24.9	425	247	16	253	630	1	400	1.2e-14	81.3
Ba_cy_Prsp_XX_058867333_Contig_307_Len2508_OG5_136942	Ba_pb_bmal_YP102738_OG5_136942	30.4	830	507	26	13	827	10	783	1.8e-70	266.9
Ba_cy_Prsp_XX_058866859_Contig_490_Len2124_OG5_128323	Op_fu_ylip_XP505015_OG5_128323	40.7	339	182	5	370	707	78	398	2.5e-65	249.6
Ba_cy_Prsp_XX_058883705_Contig_236_Len2700_OG5_129304	Ba_pg_cbur_NP819809_OG5_129304	30.6	438	265	10	461	880	264	680	5.3e-44	179.1
Ba_cy_Prsp_XX_058867477_Contig_169_Len3003_OG5_155569	Ba_pl_rbal_NP865614_OG5_155569	30.8	237	146	4	728	955	164	391	1.2e-23	111.7
Ba_cy_Prsp_XX_058867567_Contig_386_Len2316_OG5_133535	Pl_gr_ppat_gw1.4623.3.1_OG5_133535	32.0	103	70	0	194	296	6	108	8.6e-11	68.6
Ba_cy_Prsp_XX_058868005_Contig_537_Len2049_OG5_144541	Ba_pl_rbal_NP864467_OG5_144541	31.8	418	245	9	32	423	25	428	5.4e-49	195.3
Ba_cy_Prsp_XX_058866719_Contig_302_Len2517_OG5_132147	Ba_fb_bant_YP020647_OG5_132147	36.8	843	473	18	12	838	3	801	2.2e-153	542.3
Ba_cy_Prsp_XX_058881813_Contig_134_Len3177_OG5_126674	Op_fu_egos_AEL301W_OG5_126674	32.5	910	575	16	162	1042	47	946	1.1e-125	450.7
Ba_cy_Prsp_XX_058883271_Contig_564_Len2001_OG5_131310	Sr_ci_Scer_OMJ65348Contig16170Len969_OG5_131310	39.5	261	158	0	378	638	62	322	6.9e-49	194.9
Ba_cy_Prsp_XX_058868222_Contig_22_Len4986_OG5_146588	Ba_ac_mtub_NP214528_OG5_146588	36.4	319	195	4	31	346	2	315	9.8e-52	205.7
Ba_cy_Prsp_XX_058883280_Contig_181_Len2940_OG5_136928	Sr_st_Aana_Contig1859length2496_OG5_136928	29.9	462	230	14	591	979	386	826	3.1e-37	156.8
Ba_cy_Prsp_XX_082671048_Contig_447_Len2202_OG5_132070	Ba_pd_gsul_NP953554_OG5_132070	29.0	590	356	16	62	624	2	555	3.7e-48	192.6
Ba_cy_Prsp_XX_058867754_Contig_462_Len2175_OG5_128725	Pl_rh_Gsul_005703873Contig699Len2346_OG5_128725	36.4	729	407	14	11	694	57	773	1.1e-113	410.2
Ba_cy_Prsp_XX_058881446_Contig_397_Len2295_OG5_139258	Pl_gr_ppat_estExtgwpgw1.C4400001_OG5_139258	45.4	361	184	5	43	397	115	468	8e-86	317.8
Ba_cy_Prsp_XX_082695366_Contig_276_Len2583_OG5_134245	Ba_pd_wsuc_NP907851_OG5_134245	31.3	198	116	5	641	826	3	192	9.6e-19	95.1
Ba_cy_Prsp_XX_058881076_Contig_205_Len2790_OG5_150752	Op_me_oana_ENSOANP00000014792_OG5_150752	37.7	167	90	6	48	208	36	194	1.1e-20	101.7
Ba_cy_Prsp_XX_058866260_Contig_296_Len2532_OG5_126736	Ba_pd_wsuc_NP907653_OG5_126736	42.0	777	395	22	3	774	2	727	9.6e-165	580.1
Ba_cy_Prsp_XX_058881347_Contig_408_Len2268_OG5_130541	Ba_pb_bmal_YP102259_OG5_130541	26.6	658	429	23	116	747	322	951	7.3e-47	188.3
Ba_cy_Prsp_XX_058882576_Contig_218_Len2748_OG5_130077	EE_cr_Gthe_005821348Contig3122Len2112_OG5_130077	34.3	431	252	11	432	850	292	703	3.8e-58	226.1
Ba_cy_Prsp_XX_058881323_Contig_139_Len3132_OG5_135795	Pl_gr_crei_120222_OG5_135795	36.2	268	140	7	763	1002	1	265	1.2e-39	164.9
Ba_cy_Prsp_XX_058881558_Contig_345_Len2436_OG5_136541	Op_fu_cneg_CNAG06923T0_OG5_136541	64.6	802	283	1	11	811	5	806	0	1121.7
Ba_cy_Prsp_XX_082671053_Contig_333_Len2463_OG5_128614	Op_fu_spom_NP593970_OG5_128614	30.7	680	391	27	187	816	125	774	3.3e-69	262.7
Ba_cy_Prsp_XX_058883220_Contig_137_Len3159_OG5_126723	Ba_cy_syne_NP898485_OG5_126723	62.5	833	298	6	5	829	1	827	0	1075.5
Ba_cy_Prsp_XX_058866603_Contig_271_Len2598_OG5_144541	Ba_pl_rbal_NP864467_OG5_144541	31.3	377	241	8	9	381	27	389	1.1e-41	171.4
Ba_cy_Prsp_XX_058883508_Contig_196_Len2853_OG5_126674	Sr_st_Aana_Contig1306length3090_OG5_126674	34.2	1017	548	31	12	934	7	996	4.3e-129	461.8
Ba_cy_Prsp_XX_058882938_Contig_245_Len2673_OG5_127140	Pl_gr_crei_121409_OG5_127140	59.3	467	142	7	307	771	14	434	4.8e-146	518.1
Ba_cy_Prsp_XX_058868290_Contig_144_Len3117_OG5_132440	Ba_fb_bant_YP017350_OG5_132440	22.7	1045	741	19	2	1030	1	994	1.1e-80	301.2
Ba_cy_Prsp_XX_058882212_Contig_15_Len5289_OG5_133535	Pl_gr_ppat_gw1.4623.3.1_OG5_133535	52.3	107	50	1	1633	1739	3	108	7.2e-21	103.2
Ba_cy_Prsp_XX_082695356_Contig_505_Len2109_OG5_136569	Ba_fb_bant_YP016574_OG5_136569	33.3	225	132	9	305	516	123	342	5.4e-20	99.0
Ba_cy_Prsp_XX_058882148_Contig_433_Len2226_OG5_165873	Pl_rh_cmer_CMV135C_OG5_165873	43.7	776	344	22	1	734	18	742	1.3e-176	619.4
Ba_cy_Prsp_XX_058867842_Contig_334_Len2463_OG5_126991	Ba_pd_wsuc_NP908075_OG5_126991	41.2	810	430	12	5	780	6	803	1.8e-168	592.4
Ba_cy_Prsp_XX_058882055_Contig_282_Len2562_OG5_131193	Ba_ch_deth_YP181273_OG5_131193	30.9	405	231	15	1	371	1	390	1.8e-41	170.6
Ba_cy_Prsp_XX_082670961_Contig_80_Len3642_OG5_128695	EE_ap_Ttra_Contig5769length1305_OG5_128695	28.3	329	191	12	785	1083	10	323	1e-21	105.5
Ba_cy_Prsp_XX_082670998_Contig_452_Len2190_OG5_143095	Op_me_oana_ENSOANP00000019462_OG5_143095	36.7	229	133	2	511	727	6	234	4.3e-36	152.5
Ba_cy_Prsp_XX_058883102_Contig_313_Len2502_OG5_126991	Pl_gr_otau_gw1.13.00.28.1_OG5_126991	48.2	427	209	7	407	823	389	813	1.1e-107	390.6
Ba_cy_Prsp_XX_058865913_Contig_189_Len2889_OG5_139055	Ba_de_drad_NP051666_OG5_139055	43.2	974	485	27	4	959	6	929	9.8e-190	663.3
Ba_cy_Prsp_XX_058868280_Contig_30_Len4440_OG5_130697	Ba_pd_cjej_YP002343912_OG5_130697	46.0	768	360	8	745	1466	620	1378	1.3e-180	633.6
Ba_cy_Prsp_XX_058880883_Contig_74_Len3666_OG5_131372	Ba_pg_cbur_NP820146_OG5_131372	42.9	802	436	9	422	1214	367	1155	3.3e-174	612.1
Ba_cy_Prsp_XX_082670899_Contig_92_Len3513_OG5_127065	Ba_pa_wend_YP001975544_OG5_127065	27.2	265	174	6	885	1147	213	460	8e-24	112.5
Ba_cy_Prsp_XX_058881177_Contig_343_Len2439_OG5_127082	Za_eb_msmi_YP001273561_OG5_127082	32.1	448	266	9	370	807	338	757	4.3e-61	235.7
Ba_cy_Prsp_XX_058882076_Contig_338_Len2454_OG5_127253	Za_ko_ckor_YP001736828_OG5_127253	27.3	429	248	15	436	817	260	671	1e-25	118.2
Ba_cy_Prsp_XX_082670983_Contig_406_Len2268_OG5_126926	Ex_fo_glam_GL5080316867_OG5_126926	27.6	760	434	28	24	701	9	734	1.6e-65	250.4
Ba_cy_Prsp_XX_082695565_Contig_75_Len3663_OG5_130368	Pl_gr_micr_ACO69512_OG5_130368	36.1	435	225	13	705	1121	2	401	7.4e-57	222.2
Ba_cy_Prsp_XX_058880952_Contig_348_Len2421_OG5_129304	Op_fu_aory_AO090010000496_OG5_129304	31.2	634	366	16	181	792	544	1129	3.7e-73	275.8
Ba_cy_Prsp_XX_058867127_Contig_208_Len2772_OG5_127082	Sr_di_Smic_Contig7986length3585_OG5_127082	50.3	596	234	11	27	602	460	1013	1.6e-152	539.7
Ba_cy_Prsp_XX_063896943_Contig_428_Len2232_OG5_136441	Ba_ac_mtub_NP217714_OG5_136441	34.4	520	294	15	1	491	3	504	1.7e-56	220.3
Ba_cy_Prsp_XX_058867918_Contig_407_Len2268_OG5_158940	Ba_pl_rbal_NP870585_OG5_158940	34.0	256	146	7	476	723	101	341	6.4e-27	122.1
Ba_cy_Prsp_XX_058868435_Contig_212_Len2760_OG5_129187	Ba_pl_rbal_NP865868_OG5_129187	30.8	435	223	17	2	398	60	454	7.5e-38	158.7
Ba_cy_Prsp_XX_058882377_Contig_25_Len4668_OG5_126892	Op_me_dmel_FBpp0075100_OG5_126892	44.2	1551	785	21	28	1550	83	1580	0	1230.7
Ba_cy_Prsp_XX_058882103_Contig_243_Len2676_OG5_127253	Ba_pa_bsui_NP699244_OG5_127253	52.0	891	405	9	20	891	19	905	3.1e-262	904.0
Ba_cy_Prsp_XX_082671150_Contig_179_Len2967_OG5_134245	Ba_pl_rbal_NP863748_OG5_134245	29.7	229	128	10	6	217	15	227	9.7e-15	82.0
Ba_cy_Prsp_XX_058866342_Contig_118_Len3294_OG5_132440	Ba_pa_atum_NP356026_OG5_132440	27.4	1099	674	30	24	1079	16	1033	1.1e-91	337.8
Ba_cy_Prsp_XX_058881160_Contig_133_Len3183_OG5_130368	Pl_gr_ppat_estExtgwpgw1.C1760065_OG5_130368	28.2	465	274	17	502	934	322	758	2.3e-38	160.6
Ba_cy_Prsp_XX_082695319_Contig_12_Len5406_OG5_128712	Ba_pd_gsul_NP953093_OG5_128712	53.7	447	206	1	1325	1770	296	742	1.6e-137	490.7
Ba_cy_Prsp_XX_072234339_Contig_525_Len2064_OG5_144237	Ba_cy_syne_NP898613_OG5_144237	51.2	608	277	6	42	642	23	617	6.4e-167	587.0
Ba_cy_Prsp_XX_058881504_Contig_83_Len3627_OG5_134245	Ba_pd_wsuc_NP907851_OG5_134245	34.5	267	133	10	11	252	3	252	2.3e-26	120.9
Ba_cy_Prsp_XX_082695496_Contig_185_Len2916_OG5_139251	Pl_gr_rcom_50844.m000013_OG5_139251	26.7	300	175	8	620	908	46	311	9.7e-20	98.6
Ba_cy_Prsp_XX_058881531_Contig_317_Len2493_OG5_128979	Ba_fb_lmon_NP464345_OG5_128979	25.7	717	464	23	8	665	21	727	1.3e-52	207.6
Ba_cy_Prsp_XX_058867437_Contig_229_Len2730_OG5_135316	Za_eh_hwal_YP658020_OG5_135316	25.6	652	407	29	55	672	18	625	5.9e-35	149.1
Ba_cy_Prsp_XX_058880958_Contig_11_Len5484_OG5_130620	Sr_st_tpse_estExtthaps1uakg.Cchr20141_OG5_130620	26.7	1008	676	20	369	1350	1	971	5.4e-96	352.8
Ba_cy_Prsp_XX_058883442_Contig_268_Len2604_OG5_146238	Ba_bc_ctep_NP662479_OG5_146238	42.7	712	386	7	13	722	1	692	4.8e-159	561.2
Ba_cy_Prsp_XX_058880976_Contig_146_Len3114_OG5_132440	Ba_pb_rsol_NP522231_OG5_132440	34.0	1035	655	15	8	1030	39	1057	8.8e-152	537.3
Ba_cy_Prsp_XX_058867444_Contig_117_Len3297_OG5_163336	Pl_gr_rcom_52677.m000025_OG5_163336	47.4	540	261	10	168	700	3	526	5.5e-136	485.0
Ba_cy_Prsp_XX_058866487_Contig_456_Len2181_OG5_130541	Ba_fc_cper_YP696481_OG5_130541	23.7	540	346	18	5	507	2	512	7.8e-30	131.7
Ba_cy_Prsp_XX_058880981_Contig_182_Len2937_OG5_127082	EE_ap_Ttra_Contig1951length2820_OG5_127082	25.3	864	516	34	164	978	144	927	3e-37	156.8
Ba_cy_Prsp_XX_082695400_Contig_154_Len3096_OG5_175680	Za_eh_hwal_YP657729_OG5_175680	29.1	602	367	15	434	1024	19	571	4.6e-60	232.6
Ba_cy_Prsp_XX_058868545_Contig_484_Len2133_OG5_127943	Ba_pb_rsol_NP518365_OG5_127943	39.4	282	164	4	314	593	6	282	5.5e-44	178.7
Ba_cy_Prsp_XX_082695502_Contig_365_Len2373_OG5_137864	Ba_fc_cbot_YP001786058.1_OG5_137864	27.2	217	154	3	567	781	127	341	1.4e-16	87.8
Ba_cy_Prsp_XX_058866682_Contig_425_Len2241_OG5_128008	Ba_de_drad_NP295222_OG5_128008	31.4	740	418	24	4	704	1	689	1.2e-78	293.9
Ba_cy_Prsp_XX_082695437_Contig_251_Len2661_OG5_171040	Pl_gr_rcom_31071.m000015_OG5_171040	30.6	385	228	12	355	728	1	357	1.7e-31	137.5
Ba_cy_Prsp_XX_058868279_Contig_37_Len4203_OG5_126637	Ba_pd_cjej_YP002343913_OG5_126637	48.1	805	393	8	578	1363	579	1377	1.8e-211	736.1
Ba_cy_Prsp_XX_058867547_Contig_31_Len4377_OG5_126892	Ba_aq_aaeo_NP214077_OG5_126892	42.2	950	493	17	517	1456	570	1473	8e-191	667.5
Ba_cy_Prsp_XX_058867221_Contig_250_Len2661_OG5_137872	Ba_pb_bmal_YP104266_OG5_137872	30.6	562	322	12	318	864	18	526	3.1e-57	223.0
Ba_cy_Prsp_XX_082695543_Contig_387_Len2316_OG5_155569	Ba_pa_atum_NP353149_OG5_155569	28.0	464	260	16	314	749	193	610	4.7e-25	115.9
Ba_cy_Prsp_XX_058867275_Contig_355_Len2397_OG5_126991	Ba_pd_gsul_NP954234_OG5_126991	55.6	793	350	2	7	798	2	793	1.1e-255	882.1
Ba_cy_Prsp_XX_058881541_Contig_107_Len3354_OG5_130368	Ba_pd_gsul_NP952338_OG5_130368	35.1	484	241	14	395	853	269	704	9.5e-59	228.4
Ba_cy_Prsp_XX_058880824_Contig_401_Len2286_OG5_158940	Ba_pl_rbal_NP870585_OG5_158940	33.9	245	138	10	504	731	104	341	4.8e-22	105.9
Ba_cy_Prsp_XX_058883785_Contig_269_Len2604_OG5_181514	Ba_pl_rbal_NP_868023_OG5_181514	34.8	204	118	7	587	790	20	208	1.7e-23	110.9
Ba_cy_Prsp_XX_058866152_Contig_106_Len3357_OG5_127117	Op_fu_eint_Ein101270_OG5_127117	33.3	483	285	11	642	1098	30	501	6.4e-63	242.3
Ba_cy_Prsp_XX_058883074_Contig_275_Len2583_OG5_141422	Ba_de_drad_NP295971_OG5_141422	47.0	330	152	6	109	432	42	354	3.7e-71	269.2
Ba_cy_Prsp_XX_058882466_Contig_120_Len3276_OG5_132440	Ba_pa_atum_NP356026_OG5_132440	27.4	771	508	19	309	1059	274	1012	4.5e-74	279.3
Ba_cy_Prsp_XX_082695563_Contig_283_Len2559_OG5_131156	Op_me_bmor_BGIBMGA007823_OG5_131156	25.4	327	201	15	10	324	203	498	5.1e-12	72.8
Ba_cy_Prsp_XX_058866842_Contig_559_Len2010_OG5_126752	Za_ec_mjan_NP247208_OG5_126752	28.4	356	209	12	5	345	3	327	1.1e-27	124.4
Ba_cy_Prsp_XX_058882920_Contig_286_Len2547_OG5_126744	Ba_cy_syne_NP898597_OG5_126744	61.7	613	223	3	1	613	1	601	8.4e-217	753.1
Ba_cy_Prsp_XX_058883317_Contig_252_Len2652_OG5_126799	Pl_gr_ppat_estExtgwpgw1.C70160_OG5_126799	58.2	901	357	7	2	882	23	923	0	1031.9
Ba_cy_Prsp_XX_058868068_Contig_451_Len2196_OG5_139258	Pl_gr_micr_ACO66334_OG5_139258	39.9	356	203	4	26	373	153	505	1.5e-65	250.4
Ba_cy_Prsp_XX_058880999_Contig_337_Len2457_OG5_127082	Op_fu_anid_AN5843_OG5_127082	52.8	828	344	10	5	803	23	832	8.2e-238	822.8
Ba_cy_Prsp_XX_058883890_Contig_469_Len2154_OG5_133891	Ba_ac_mtub_NP217500_OG5_133891	54.5	699	296	9	19	709	53	737	3.2e-201	701.0
Ba_cy_Prsp_XX_058867789_Contig_158_Len3060_OG5_136373	Op_me_cpip_CPIJ012372_OG5_136373	25.7	541	341	23	399	894	24	548	5.3e-32	139.4
Ba_cy_Prsp_XX_058883472_Contig_38_Len4200_OG5_127117	Ba_pl_rbal_NP868830_OG5_127117	44.3	1057	546	20	368	1396	273	1314	1.8e-248	859.0
Ba_cy_Prsp_XX_058868526_Contig_214_Len2754_OG5_126674	Op_me_drer_ENSDARP00000078963_OG5_126674	33.8	417	262	5	20	430	13	421	3.5e-59	229.6
Ba_cy_Prsp_XX_058880625_Contig_163_Len3033_OG5_130643	Ba_pd_gsul_NP954280_OG5_130643	51.9	405	186	4	605	1009	135	530	9.6e-111	401.0
Ba_cy_Prsp_XX_058881267_Contig_455_Len2184_OG5_132151	Ba_cy_syne_NP897299_OG5_132151	45.2	546	285	9	10	554	26	558	9.9e-126	450.3
Ba_cy_Prsp_XX_082695537_Contig_330_Len2466_OG5_127568	Sr_st_Ptri_002180255Contig7898Len744_OG5_127568	44.8	172	93	1	652	821	1	172	1.2e-31	137.9
Ba_cy_Prsp_XX_110249710_Contig_534_Len2052_OG5_160515	Ba_pa_atum_NP396122_OG5_160515	27.5	426	252	19	254	646	185	586	6.9e-20	98.6
Ba_cy_Prsp_XX_058883435_Contig_562_Len2001_OG5_134495	Ba_th_tmar_NP229163_OG5_134495	33.4	326	168	15	232	537	10	306	1.1e-25	117.9
Ba_cy_Prsp_XX_058866828_Contig_485_Len2133_OG5_131512	Ba_pd_gsul_NP954116_OG5_131512	37.2	672	368	14	38	695	9	640	1e-106	387.1
Ba_cy_Prsp_XX_058883348_Contig_192_Len2868_OG5_139055	Ba_de_drad_NP051666_OG5_139055	44.4	969	482	26	5	955	1	930	1.4e-199	696.0
Ba_cy_Prsp_XX_058868224_Contig_567_Len1998_OG5_126962	Ex_pa_tvag_TVAG403250_OG5_126962	25.8	279	185	3	373	651	13	269	9.6e-19	94.7
Ba_cy_Prsp_XX_058882767_Contig_188_Len2907_OG5_127252	Ba_pg_ecol_AP003441_OG5_127252	34.8	978	562	15	6	955	3	932	2.4e-151	535.8
Ba_cy_Prsp_XX_058883670_Contig_377_Len2337_OG5_128017	Sr_st_Aana_Contig5582length1071_OG5_128017	32.9	340	207	9	214	540	1	332	1.2e-31	137.9
Ba_cy_Prsp_XX_058867692_Contig_518_Len2079_OG5_160515	Za_eh_halo_NP279482_OG5_160515	26.5	388	262	9	293	671	209	582	2.7e-24	113.2
Ba_cy_Prsp_XX_058866655_Contig_461_Len2175_OG5_137864	Ba_fb_bant_YP018855_OG5_137864	27.7	256	165	7	308	557	202	443	1.1e-20	101.3
Ba_cy_Prsp_XX_058883035_Contig_556_Len2013_OG5_156730	Ba_pl_rbal_NP863867_OG5_156730	36.2	414	238	8	260	651	90	499	1.5e-72	273.5
Ba_cy_Prsp_XX_082671015_Contig_414_Len2253_OG5_127991	Ba_cy_syne_NP897357_OG5_127991	53.7	121	49	2	613	726	4	124	2.1e-30	133.7
Ba_cy_Prsp_XX_058866034_Contig_78_Len3651_OG5_137346	EE_cr_Gthe_005832591Contig10988Len975_OG5_137346	31.8	233	140	8	565	785	3	228	4.4e-17	90.1
Ba_cy_Prsp_XX_058866164_Contig_328_Len2469_OG5_149270	Ba_pl_rbal_NP866474_OG5_149270	30.9	282	179	8	101	368	9	288	1.2e-23	111.3
Ba_cy_Prsp_XX_058883264_Contig_358_Len2394_OG5_137864	Ba_fc_cbot_YP001786058.1_OG5_137864	24.7	247	169	4	555	791	106	345	4.9e-17	89.4
Ba_cy_Prsp_XX_058882686_Contig_300_Len2523_OG5_175680	Za_eh_hwal_YP657729_OG5_175680	28.5	592	379	16	266	836	7	575	1.2e-53	211.1
Ba_cy_Prsp_XX_058882762_Contig_70_Len3705_OG5_131310	Sr_ci_Ptet_001442278Contig12382Len1449_OG5_131310	31.6	310	201	8	765	1068	167	471	1.7e-37	157.9
